[31, 30, 28, 26, 25, 25, 27, 31, 38, 45, 53, 61, 68, 77, 86, 96, 104, 103, 98, 90, 81, 68, 53, 39, 29, 22, 17, 14, 11, 10, 9, 8, 8, 8, 10, 13, 16, 19, 22, 27, 30, 32, 32, 32, 30, 27, 24, 21, 18, 16, 13, 10, 7, 5, 3, 2, 1, 0, 0, 0, 0, 255, 255, 255]
[24, 25, 25, 24, 25, 27, 31, 36, 45, 54, 64, 73, 81, 91, 98, 107, 114, 110, 103, 93, 82, 67, 52, 38, 28, 21, 16, 14, 11, 10, 9, 9, 9, 10, 13, 17, 21, 25, 30, 37, 41, 44, 44, 43, 41, 37, 33, 30, 26, 23, 18, 14, 11, 8, 5, 3, 2, 1, 0, 0, 0, 255, 255, 255]
[19, 20, 22, 23, 25, 28, 33, 41, 51, 62, 74, 84, 93, 103, 108, 114, 117, 111, 102, 90, 78, 63, 48, 34, 25, 19, 14, 13, 11, 10, 10, 10, 11, 12, 16, 21, 27, 33, 40, 49, 55, 58, 58, 58, 55, 51, 45, 41, 36, 32, 26, 20, 15, 11, 8, 5, 3, 2, 2, 1, 1, 255, 255, 255]
[15, 17, 19, 22, 25, 30, 37, 46, 58, 71, 85, 97, 107, 116, 119, 122, 122, 113, 101, 88, 74, 60, 45, 32, 23, 17, 13, 12, 10, 10, 10, 11, 12, 15, 20, 26, 34, 42, 52, 62, 69, 73, 73, 73, 70, 65, 59, 53, 48, 42, 35, 27, 21, 15, 11, 8, 5, 4, 3, 2, 2, 255, 255, 255]
[11, 14, 18, 21, 26, 32, 41, 52, 66, 82, 98, 112, 123, 131, 132, 132, 129, 117, 103, 88, 74, 58, 45, 31, 23, 17, 14, 12, 11, 11, 11, 13, 15, 18, 25, 34, 43, 53, 64, 76, 85, 90, 91, 91, 88, 82, 75, 69, 63, 55, 46, 36, 28, 21, 15, 11, 8, 6, 5, 4, 4, 255, 255, 255]
[9, 12, 16, 21, 27, 34, 46, 60, 77, 95, 114, 130, 142, 150, 148, 146, 139, 123, 106, 90, 74, 59, 45, 32, 23, 17, 14, 12, 11, 11, 12, 14, 17, 21, 30, 40, 51, 62, 76, 90, 100, 106, 109, 110, 108, 102, 95, 88, 81, 71, 59, 47, 36, 27, 20, 15, 11, 9, 8, 7, 6, 255, 255, 255]
[8, 12, 17, 22, 29, 38, 51, 67, 87, 108, 128, 145, 158, 166, 162, 157, 147, 129, 109, 92, 76, 60, 47, 34, 25, 19, 15, 13, 12, 12, 13, 15, 18, 24, 33, 45, 57, 69, 85, 100, 112, 119, 123, 127, 126, 120, 113, 105, 96, 85, 70, 55, 43, 32, 24, 17, 13, 11, 10, 8, 8, 255, 255, 255]
[8, 12, 18, 24, 32, 42, 56, 74, 95, 118, 140, 158, 172, 180, 175, 167, 153, 132, 112, 94, 77, 62, 49, 36, 27, 21, 17, 15, 13, 13, 14, 17, 21, 27, 38, 50, 64, 77, 94, 109, 121, 129, 134, 139, 139, 134, 128, 119, 107, 94, 77, 61, 47, 35, 25, 19, 14, 12, 11, 10, 9, 255, 255, 255]
[8, 12, 17, 24, 33, 43, 58, 76, 98, 122, 144, 164, 179, 188, 184, 175, 159, 136, 114, 95, 79, 63, 51, 39, 30, 23, 19, 16, 14, 14, 15, 18, 22, 30, 41, 55, 69, 83, 99, 115, 128, 136, 142, 148, 149, 145, 139, 129, 117, 101, 83, 65, 49, 36, 26, 20, 15, 13, 12, 11, 10, 255, 255, 255]
[8, 11, 16, 23, 31, 40, 54, 71, 92, 115, 138, 159, 176, 187, 185, 177, 160, 136, 114, 96, 79, 65, 54, 42, 32, 26, 21, 19, 16, 16, 17, 20, 25, 34, 47, 62, 76, 90, 107, 122, 135, 144, 150, 156, 158, 156, 150, 140, 126, 109, 88, 69, 52, 38, 28, 21, 16, 14, 13, 12, 11, 255, 255, 255]
[7, 11, 15, 21, 28, 37, 49, 65, 84, 107, 130, 151, 170, 182, 180, 172, 155, 131, 109, 92, 76, 62, 52, 42, 33, 26, 22, 20, 18, 17, 18, 22, 28, 38, 51, 67, 80, 93, 108, 122, 133, 141, 147, 154, 156, 154, 150, 140, 126, 110, 89, 69, 53, 39, 29, 21, 17, 14, 13, 12, 12, 255, 255, 255]
[8, 10, 14, 19, 25, 32, 42, 56, 75, 96, 117, 137, 156, 168, 167, 160, 144, 121, 101, 84, 70, 57, 49, 40, 32, 26, 23, 21, 20, 19, 20, 25, 31, 41, 54, 69, 81, 92, 106, 117, 126, 133, 138, 145, 148, 148, 146, 138, 125, 109, 90, 71, 55, 41, 31, 23, 18, 15, 14, 13, 12, 255, 255, 255]
[8, 9, 12, 15, 20, 25, 33, 44, 60, 77, 96, 114, 132, 143, 143, 137, 123, 104, 87, 73, 61, 51, 45, 37, 31, 27, 24, 24, 23, 23, 25, 30, 36, 48, 61, 75, 85, 94, 105, 114, 120, 125, 129, 134, 137, 138, 137, 129, 119, 105, 87, 70, 55, 42, 31, 24, 19, 15, 14, 13, 13, 255, 255, 255]
[8, 9, 10, 13, 16, 19, 26, 34, 47, 61, 77, 93, 109, 120, 121, 116, 105, 89, 75, 64, 54, 46, 42, 36, 32, 29, 27, 27, 27, 28, 31, 36, 43, 55, 68, 80, 89, 94, 103, 109, 114, 117, 119, 124, 127, 129, 129, 123, 114, 103, 86, 70, 56, 43, 33, 25, 19, 16, 14, 13, 13, 255, 255, 255]
[8, 8, 9, 11, 13, 16, 21, 27, 37, 48, 61, 74, 89, 99, 101, 99, 91, 78, 68, 60, 52, 46, 44, 39, 36, 34, 33, 34, 35, 36, 39, 45, 52, 63, 75, 86, 91, 94, 100, 104, 107, 108, 111, 116, 120, 122, 123, 119, 111, 102, 87, 72, 58, 46, 35, 27, 21, 16, 14, 13, 13, 255, 255, 255]
[9, 9, 9, 10, 12, 14, 17, 21, 29, 37, 46, 56, 68, 77, 80, 80, 75, 66, 59, 53, 49, 45, 44, 41, 40, 39, 40, 43, 45, 46, 50, 57, 64, 75, 85, 94, 97, 97, 102, 103, 106, 106, 108, 113, 117, 119, 120, 116, 110, 102, 88, 75, 62, 50, 39, 31, 24, 19, 16, 15, 14, 255, 255, 255]
[11, 10, 10, 11, 12, 13, 15, 18, 24, 30, 36, 44, 52, 59, 62, 63, 60, 54, 49, 46, 44, 42, 43, 42, 43, 44, 46, 50, 53, 55, 59, 65, 72, 82, 91, 97, 99, 97, 100, 100, 102, 102, 105, 111, 116, 119, 121, 117, 111, 104, 92, 79, 66, 55, 44, 35, 28, 22, 18, 16, 15, 255, 255, 255]
[14, 13, 12, 12, 12, 13, 14, 16, 20, 24, 28, 33, 38, 44, 47, 48, 46, 43, 41, 40, 40, 40, 43, 44, 46, 49, 53, 57, 62, 64, 68, 74, 79, 88, 96, 100, 100, 96, 97, 96, 97, 98, 101, 108, 115, 118, 120, 117, 111, 104, 93, 82, 69, 58, 48, 39, 31, 24, 20, 18, 16, 255, 255, 255]
[17, 15, 13, 13, 13, 13, 13, 14, 16, 18, 21, 23, 27, 30, 32, 34, 34, 33, 33, 33, 35, 36, 41, 44, 48, 52, 57, 63, 69, 72, 77, 83, 87, 95, 100, 103, 101, 96, 95, 93, 94, 96, 100, 109, 115, 119, 121, 118, 113, 107, 96, 86, 74, 64, 54, 44, 35, 28, 23, 20, 19, 255, 255, 255]
[20, 18, 16, 15, 14, 14, 13, 13, 14, 15, 16, 18, 19, 22, 23, 25, 25, 25, 26, 28, 31, 34, 39, 44, 50, 56, 62, 70, 77, 82, 87, 93, 96, 102, 106, 107, 103, 97, 95, 92, 93, 96, 100, 109, 116, 120, 122, 120, 114, 109, 99, 90, 79, 69, 59, 49, 40, 31, 26, 23, 21, 255, 255, 255]
[24, 22, 19, 18, 17, 15, 14, 13, 13, 14, 14, 14, 15, 16, 16, 18, 19, 19, 20, 23, 26, 30, 36, 43, 50, 58, 65, 75, 85, 91, 98, 105, 107, 112, 114, 113, 108, 101, 98, 95, 95, 98, 103, 112, 119, 123, 126, 124, 119, 114, 105, 97, 87, 77, 68, 57, 47, 38, 31, 28, 26, 255, 255, 255]
[27, 24, 22, 20, 18, 16, 15, 13, 13, 12, 12, 12, 12, 12, 12, 13, 14, 14, 16, 18, 22, 26, 32, 39, 47, 56, 63, 74, 84, 92, 100, 109, 112, 116, 117, 114, 109, 102, 99, 96, 96, 99, 103, 112, 119, 123, 125, 124, 119, 115, 107, 102, 93, 84, 75, 64, 54, 44, 38, 33, 32, 255, 255, 255]
[32, 29, 26, 24, 21, 19, 16, 14, 13, 12, 12, 11, 10, 10, 10, 10, 11, 11, 13, 15, 19, 24, 30, 37, 45, 54, 62, 73, 84, 93, 103, 113, 117, 120, 120, 115, 110, 103, 100, 97, 96, 99, 103, 111, 118, 122, 124, 123, 118, 116, 110, 105, 97, 88, 79, 69, 59, 50, 43, 38, 37, 255, 255, 255]
[35, 33, 30, 27, 24, 21, 18, 15, 14, 13, 11, 10, 9, 9, 8, 8, 9, 9, 11, 13, 17, 22, 29, 36, 43, 53, 62, 73, 86, 96, 108, 120, 123, 127, 126, 119, 114, 107, 104, 101, 100, 102, 106, 114, 120, 124, 127, 128, 124, 124, 118, 113, 105, 97, 87, 77, 66, 57, 50, 46, 44, 255, 255, 255]
[40, 37, 35, 32, 28, 24, 21, 17, 16, 14, 13, 11, 10, 9, 8, 8, 8, 9, 10, 13, 17, 22, 29, 36, 44, 53, 62, 75, 89, 100, 114, 126, 130, 133, 131, 125, 120, 112, 109, 106, 104, 106, 110, 117, 123, 127, 129, 131, 128, 129, 124, 119, 111, 103, 93, 83, 72, 63, 56, 52, 51, 255, 255, 255]
[45, 44, 42, 39, 34, 30, 26, 22, 20, 18, 16, 14, 12, 10, 9, 8, 8, 9, 11, 13, 18, 23, 30, 38, 46, 56, 66, 79, 94, 108, 122, 135, 140, 143, 139, 131, 127, 119, 116, 113, 111, 113, 115, 121, 125, 128, 129, 131, 130, 131, 125, 120, 112, 103, 94, 84, 73, 64, 58, 55, 54, 255, 255, 255]
[50, 50, 49, 46, 41, 37, 32, 28, 26, 23, 21, 18, 16, 13, 11, 10, 10, 11, 13, 15, 20, 26, 34, 43, 51, 61, 70, 84, 99, 113, 127, 139, 142, 144, 140, 131, 128, 121, 118, 115, 113, 114, 116, 121, 125, 126, 127, 128, 127, 128, 122, 117, 108, 99, 90, 80, 70, 62, 57, 54, 53, 255, 255, 255]
[56, 57, 57, 54, 49, 45, 40, 35, 33, 30, 28, 25, 21, 19, 16, 15, 14, 15, 17, 20, 26, 33, 43, 52, 60, 70, 79, 91, 104, 117, 129, 140, 141, 142, 138, 130, 127, 122, 119, 117, 117, 118, 121, 126, 129, 129, 129, 130, 128, 128, 121, 114, 104, 93, 83, 75, 65, 58, 54, 51, 51, 255, 255, 255]
[62, 64, 65, 63, 59, 54, 49, 44, 41, 39, 37, 34, 30, 27, 23, 22, 21, 21, 24, 28, 35, 43, 54, 65, 73, 82, 89, 99, 110, 120, 131, 139, 138, 139, 135, 127, 124, 120, 118, 117, 117, 120, 122, 127, 129, 129, 127, 127, 125, 124, 116, 107, 96, 85, 75, 67, 59, 53, 50, 47, 47, 255, 255, 255]
[72, 75, 78, 76, 72, 68, 63, 58, 56, 54, 52, 48, 44, 40, 34, 32, 31, 32, 35, 38, 46, 55, 66, 76, 82, 90, 95, 102, 109, 116, 124, 129, 127, 126, 122, 114, 113, 110, 110, 110, 111, 114, 116, 120, 122, 122, 121, 121, 119, 119, 111, 102, 91, 80, 70, 63, 56, 52, 50, 49, 48, 255, 255, 255]
[86, 91, 95, 93, 89, 85, 79, 75, 72, 71, 70, 65, 60, 56, 49, 46, 44, 44, 47, 50, 59, 69, 80, 88, 93, 99, 102, 106, 110, 114, 119, 122, 117, 115, 111, 105, 103, 101, 100, 100, 101, 104, 107, 110, 112, 112, 112, 112, 112, 112, 105, 97, 87, 77, 68, 62, 57, 54, 53, 52, 52, 255, 255, 255]
[97, 102, 106, 104, 101, 97, 91, 88, 87, 88, 88, 84, 79, 74, 66, 63, 60, 59, 62, 65, 74, 83, 94, 101, 103, 107, 106, 107, 107, 109, 111, 111, 105, 102, 98, 92, 91, 88, 88, 88, 90, 93, 97, 101, 103, 105, 106, 108, 109, 110, 105, 97, 87, 77, 69, 64, 58, 56, 57, 56, 56, 255, 255, 255]
[107, 112, 115, 113, 109, 106, 102, 100, 101, 103, 105, 102, 99, 93, 85, 80, 77, 75, 77, 80, 89, 97, 107, 112, 111, 112, 108, 106, 104, 102, 101, 98, 91, 88, 83, 77, 75, 73, 72, 73, 74, 78, 83, 88, 92, 94, 98, 101, 105, 107, 102, 95, 86, 77, 69, 64, 58, 56, 56, 56, 56, 255, 255, 255]
[119, 124, 126, 124, 121, 118, 116, 116, 118, 123, 127, 125, 121, 116, 105, 100, 94, 91, 92, 93, 102, 109, 117, 120, 117, 116, 110, 106, 102, 98, 94, 89, 82, 77, 72, 65, 62, 60, 58, 59, 61, 64, 69, 74, 78, 82, 86, 91, 95, 99, 96, 90, 81, 73, 65, 60, 55, 53, 53, 53, 53, 255, 255, 255]
[130, 134, 137, 135, 133, 131, 130, 132, 137, 144, 150, 149, 146, 140, 127, 119, 111, 106, 106, 105, 112, 117, 123, 125, 119, 116, 108, 102, 96, 91, 85, 79, 71, 66, 60, 53, 50, 48, 47, 47, 49, 53, 57, 62, 66, 71, 77, 83, 89, 93, 92, 88, 78, 70, 63, 58, 53, 51, 52, 51, 52, 255, 255, 255]
[137, 141, 145, 143, 142, 142, 143, 147, 153, 162, 171, 171, 168, 161, 148, 137, 127, 121, 118, 116, 122, 125, 129, 129, 121, 116, 107, 98, 91, 84, 77, 70, 62, 57, 51, 44, 41, 39, 38, 39, 40, 44, 49, 54, 59, 65, 71, 78, 85, 91, 90, 86, 76, 68, 61, 56, 52, 50, 50, 50, 50, 255, 255, 255]
[145, 147, 150, 147, 147, 148, 151, 157, 165, 176, 186, 187, 185, 178, 165, 152, 141, 132, 129, 125, 128, 130, 132, 129, 119, 111, 100, 90, 81, 74, 66, 58, 51, 47, 41, 35, 33, 31, 30, 31, 33, 36, 42, 47, 53, 60, 67, 74, 82, 88, 87, 82, 72, 64, 57, 52, 47, 45, 45, 44, 45, 255, 255, 255]
[154, 154, 156, 153, 153, 154, 158, 166, 176, 187, 199, 200, 197, 191, 177, 164, 151, 141, 136, 132, 133, 133, 133, 128, 117, 107, 95, 83, 74, 66, 57, 50, 43, 39, 34, 29, 26, 25, 24, 25, 27, 31, 37, 43, 49, 57, 65, 72, 80, 85, 84, 79, 68, 60, 52, 47, 43, 40, 39, 39, 39, 255, 255, 255]
[168, 167, 167, 164, 164, 166, 170, 177, 186, 197, 207, 206, 202, 194, 180, 167, 152, 142, 138, 134, 134, 132, 132, 127, 115, 105, 93, 82, 73, 65, 55, 47, 41, 36, 32, 27, 24, 23, 22, 23, 25, 30, 36, 42, 49, 57, 65, 72, 80, 84, 82, 76, 65, 56, 49, 43, 39, 36, 34, 33, 34, 255, 255, 255]
[176, 174, 173, 170, 171, 174, 178, 184, 191, 200, 209, 205, 199, 191, 176, 163, 148, 139, 134, 129, 129, 127, 126, 121, 110, 100, 89, 79, 72, 64, 54, 46, 39, 36, 31, 26, 23, 22, 21, 22, 25, 29, 35, 41, 48, 56, 63, 70, 78, 81, 78, 72, 61, 53, 46, 40, 36, 33, 32, 31, 31, 255, 255, 255]
[179, 176, 175, 173, 175, 178, 183, 190, 195, 202, 207, 202, 193, 184, 168, 157, 144, 135, 129, 125, 124, 121, 119, 115, 105, 96, 86, 77, 71, 64, 54, 46, 40, 36, 31, 26, 24, 22, 22, 23, 25, 30, 36, 42, 49, 56, 62, 69, 76, 77, 75, 69, 58, 50, 43, 38, 34, 31, 29, 28, 28, 255, 255, 255]
[178, 174, 173, 170, 172, 175, 179, 187, 192, 196, 198, 190, 179, 170, 156, 147, 136, 128, 123, 119, 118, 115, 114, 110, 101, 93, 85, 77, 72, 66, 56, 48, 42, 38, 33, 29, 26, 25, 24, 25, 28, 33, 40, 46, 52, 59, 65, 71, 77, 77, 74, 68, 57, 49, 42, 37, 33, 29, 27, 26, 26, 255, 255, 255]
[168, 162, 159, 157, 158, 161, 166, 174, 179, 181, 181, 170, 161, 152, 141, 134, 125, 118, 115, 112, 111, 109, 108, 105, 97, 90, 84, 78, 74, 69, 59, 52, 46, 42, 37, 32, 29, 28, 28, 29, 31, 37, 45, 51, 57, 64, 69, 75, 80, 79, 75, 68, 57, 49, 42, 36, 32, 28, 26, 24, 24, 255, 255, 255]
[152, 146, 143, 140, 141, 144, 148, 156, 160, 160, 158, 147, 137, 129, 120, 115, 108, 104, 102, 101, 101, 100, 100, 99, 93, 88, 84, 80, 78, 74, 66, 59, 54, 50, 45, 39, 36, 35, 34, 36, 39, 45, 54, 60, 67, 73, 77, 82, 86, 84, 79, 71, 59, 50, 42, 36, 31, 28, 25, 22, 22, 255, 255, 255]
[132, 127, 125, 121, 122, 125, 128, 135, 137, 136, 132, 122, 114, 107, 100, 97, 92, 90, 90, 90, 91, 92, 92, 92, 88, 86, 84, 83, 83, 80, 73, 67, 63, 60, 54, 49, 46, 44, 44, 46, 49, 56, 66, 72, 77, 82, 85, 89, 91, 87, 81, 72, 59, 49, 41, 35, 30, 25, 22, 20, 19, 255, 255, 255]
[113, 108, 106, 102, 102, 105, 107, 113, 114, 112, 108, 98, 91, 86, 81, 80, 77, 77, 78, 80, 82, 84, 86, 87, 85, 85, 86, 87, 90, 89, 82, 78, 75, 72, 66, 60, 57, 55, 55, 58, 62, 70, 80, 85, 90, 93, 95, 96, 95, 89, 81, 71, 58, 48, 39, 32, 27, 22, 18, 16, 15, 255, 255, 255]
[95, 89, 86, 81, 81, 82, 84, 89, 90, 88, 84, 77, 72, 68, 65, 65, 64, 65, 68, 72, 76, 79, 82, 85, 85, 86, 90, 94, 100, 100, 95, 92, 90, 89, 83, 77, 72, 71, 71, 75, 80, 90, 101, 105, 108, 110, 108, 107, 102, 92, 81, 69, 55, 45, 35, 27, 21, 17, 13, 11, 10, 255, 255, 255]
[77, 71, 67, 62, 61, 61, 63, 67, 68, 67, 64, 58, 55, 53, 52, 53, 53, 56, 60, 65, 69, 74, 77, 80, 82, 85, 91, 97, 106, 108, 104, 102, 102, 102, 98, 92, 89, 87, 90, 95, 102, 112, 123, 127, 129, 127, 122, 117, 108, 95, 80, 66, 51, 40, 30, 22, 16, 11, 8, 6, 6, 255, 255, 255]
[62, 56, 52, 48, 46, 46, 47, 50, 51, 50, 48, 43, 41, 41, 41, 43, 43, 47, 52, 57, 63, 68, 72, 77, 81, 86, 95, 104, 115, 118, 116, 115, 117, 119, 115, 111, 109, 107, 111, 118, 126, 135, 145, 147, 146, 139, 130, 121, 109, 92, 75, 59, 45, 33, 24, 16, 11, 7, 5, 3, 3, 255, 255, 255]
[51, 45, 41, 37, 35, 34, 34, 37, 37, 37, 35, 31, 31, 31, 32, 34, 36, 41, 46, 52, 58, 65, 70, 76, 82, 90, 101, 113, 126, 131, 129, 131, 133, 136, 135, 131, 129, 128, 132, 140, 148, 157, 165, 164, 160, 150, 136, 124, 108, 89, 70, 53, 38, 27, 19, 12, 7, 4, 2, 1, 1, 255, 255, 255]
