[39, 47, 56, 63, 68, 76, 86, 97, 109, 118, 125, 123, 119, 114, 110, 110, 109, 103, 95, 88, 87, 87, 85, 82, 78, 72, 63, 57, 53, 48, 44, 39, 34, 29, 26, 25, 25, 24, 23, 22, 21, 19, 18, 16, 14, 11, 9, 7, 7, 7, 8, 10, 11, 12, 13, 13, 14, 14, 16, 19, 22, 25, 28, 30]
[42, 51, 60, 68, 74, 82, 93, 103, 116, 126, 132, 130, 127, 121, 118, 117, 116, 108, 97, 88, 86, 83, 79, 74, 70, 62, 53, 46, 42, 38, 34, 31, 26, 23, 21, 21, 21, 20, 20, 19, 18, 16, 15, 13, 11, 8, 6, 5, 4, 4, 4, 5, 6, 7, 7, 7, 8, 8, 9, 11, 14, 17, 20, 23]
[44, 52, 62, 70, 75, 84, 93, 102, 114, 125, 131, 130, 127, 122, 119, 119, 118, 110, 98, 88, 84, 80, 75, 69, 64, 56, 46, 39, 35, 31, 28, 24, 21, 18, 17, 17, 17, 17, 16, 15, 14, 13, 11, 10, 8, 6, 4, 3, 2, 2, 2, 3, 3, 4, 4, 4, 4, 4, 5, 7, 8, 10, 13, 16]
[43, 51, 60, 66, 71, 78, 86, 93, 103, 115, 122, 123, 122, 119, 118, 120, 120, 113, 102, 91, 86, 81, 75, 69, 63, 54, 44, 37, 32, 27, 24, 21, 18, 16, 15, 15, 15, 15, 14, 13, 12, 10, 9, 8, 6, 5, 3, 2, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 3, 3, 4, 6, 9, 12]
[41, 48, 55, 60, 64, 70, 76, 82, 90, 101, 110, 114, 116, 115, 116, 120, 122, 116, 106, 96, 89, 84, 78, 71, 64, 55, 44, 36, 31, 26, 22, 19, 16, 14, 13, 13, 13, 12, 12, 10, 9, 8, 7, 7, 5, 4, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 4, 6, 8]
[42, 48, 53, 57, 59, 64, 68, 73, 80, 91, 99, 104, 108, 110, 113, 119, 123, 119, 110, 101, 95, 89, 82, 75, 67, 57, 46, 38, 32, 26, 22, 19, 16, 14, 13, 13, 13, 12, 11, 9, 9, 8, 7, 6, 5, 4, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 4, 6]
[46, 50, 54, 56, 57, 62, 65, 69, 74, 85, 93, 98, 103, 106, 111, 119, 125, 122, 115, 107, 101, 95, 87, 79, 70, 61, 49, 41, 35, 28, 24, 21, 18, 16, 15, 15, 14, 13, 11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 5]
[51, 54, 57, 58, 58, 60, 62, 64, 68, 77, 84, 88, 92, 95, 100, 108, 116, 115, 111, 106, 99, 94, 87, 79, 71, 62, 52, 44, 39, 33, 29, 25, 23, 20, 20, 19, 17, 16, 14, 13, 11, 10, 9, 8, 7, 6, 4, 3, 2, 2, 1, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 2, 3, 5]
[61, 62, 63, 62, 60, 61, 60, 61, 64, 71, 77, 80, 83, 86, 92, 100, 108, 109, 108, 105, 100, 95, 89, 82, 75, 67, 57, 50, 45, 39, 35, 32, 29, 27, 26, 24, 23, 21, 19, 17, 16, 15, 14, 12, 11, 9, 8, 6, 5, 4, 3, 4, 4, 4, 4, 3, 2, 2, 1, 1, 1, 2, 3, 5]
[70, 70, 69, 65, 63, 62, 60, 60, 62, 68, 73, 75, 77, 79, 85, 93, 101, 104, 105, 104, 102, 98, 93, 88, 83, 76, 66, 60, 56, 51, 47, 43, 40, 37, 36, 34, 31, 29, 27, 25, 23, 21, 20, 18, 16, 14, 13, 10, 8, 7, 6, 7, 7, 7, 7, 6, 5, 3, 3, 2, 2, 2, 3, 5]
[78, 77, 74, 69, 66, 64, 62, 61, 62, 68, 72, 73, 74, 77, 82, 89, 98, 102, 104, 105, 105, 103, 98, 95, 91, 85, 77, 71, 68, 63, 60, 56, 53, 50, 49, 46, 42, 40, 37, 34, 32, 29, 28, 27, 24, 22, 20, 17, 15, 13, 12, 12, 13, 13, 13, 11, 8, 6, 5, 4, 3, 3, 4, 5]
[86, 83, 79, 73, 69, 67, 65, 64, 64, 69, 72, 72, 73, 76, 81, 88, 98, 102, 107, 110, 111, 110, 107, 105, 101, 97, 89, 83, 80, 75, 71, 67, 65, 61, 59, 56, 51, 48, 44, 42, 40, 37, 36, 35, 33, 31, 29, 25, 23, 21, 20, 20, 21, 22, 22, 19, 15, 11, 8, 6, 5, 4, 5, 6]
[93, 88, 82, 77, 73, 70, 67, 66, 67, 71, 73, 73, 73, 75, 80, 88, 97, 103, 109, 114, 117, 118, 116, 115, 112, 108, 100, 94, 90, 85, 80, 76, 72, 68, 66, 62, 56, 52, 49, 47, 46, 44, 44, 43, 42, 41, 39, 36, 33, 31, 30, 31, 32, 34, 33, 29, 23, 17, 13, 9, 7, 6, 6, 6]
[92, 87, 81, 76, 72, 70, 68, 67, 68, 73, 75, 75, 75, 77, 82, 90, 100, 107, 114, 121, 125, 128, 126, 125, 122, 119, 111, 104, 98, 93, 87, 82, 77, 73, 70, 65, 57, 53, 50, 49, 48, 48, 48, 49, 49, 50, 50, 47, 45, 43, 42, 44, 45, 48, 47, 40, 32, 25, 18, 13, 9, 8, 7, 7]
[89, 83, 77, 73, 70, 69, 67, 68, 69, 74, 77, 79, 79, 81, 86, 94, 103, 110, 119, 127, 132, 136, 135, 135, 132, 128, 120, 112, 105, 99, 92, 85, 81, 75, 71, 64, 56, 51, 48, 46, 47, 47, 48, 49, 51, 54, 55, 54, 53, 52, 52, 54, 56, 59, 58, 51, 42, 32, 24, 18, 13, 10, 8, 8]
[81, 75, 71, 67, 67, 67, 67, 69, 72, 79, 84, 86, 87, 91, 97, 104, 113, 122, 131, 140, 147, 151, 150, 149, 144, 139, 129, 119, 111, 103, 95, 87, 82, 74, 68, 61, 52, 47, 43, 42, 43, 43, 45, 47, 50, 54, 57, 56, 57, 56, 57, 59, 61, 66, 66, 59, 49, 39, 30, 23, 16, 13, 10, 9]
[66, 62, 60, 59, 61, 63, 65, 69, 75, 83, 90, 94, 97, 102, 108, 115, 125, 134, 145, 155, 161, 165, 164, 162, 156, 150, 139, 128, 119, 109, 99, 90, 84, 75, 67, 59, 49, 43, 39, 38, 39, 40, 41, 44, 48, 53, 56, 57, 58, 58, 60, 62, 64, 70, 70, 64, 55, 44, 36, 28, 21, 16, 13, 11]
[54, 51, 50, 51, 55, 60, 64, 71, 78, 88, 96, 101, 105, 110, 116, 123, 133, 143, 154, 164, 170, 174, 173, 169, 162, 155, 143, 132, 121, 111, 101, 91, 84, 73, 64, 55, 44, 39, 34, 33, 34, 35, 37, 40, 44, 50, 54, 55, 58, 58, 60, 63, 66, 72, 74, 68, 60, 50, 42, 33, 26, 21, 17, 15]
[47, 46, 47, 50, 56, 63, 70, 79, 88, 98, 106, 112, 115, 119, 123, 128, 137, 146, 156, 165, 171, 174, 174, 169, 159, 152, 142, 131, 120, 110, 99, 89, 81, 70, 60, 51, 40, 34, 30, 28, 30, 31, 33, 36, 40, 46, 50, 52, 55, 56, 58, 60, 63, 70, 73, 68, 61, 53, 46, 38, 31, 25, 21, 18]
[42, 43, 46, 51, 60, 69, 79, 91, 103, 113, 121, 126, 128, 131, 133, 135, 142, 149, 157, 165, 170, 172, 169, 162, 151, 142, 131, 122, 111, 102, 92, 82, 76, 65, 55, 45, 35, 29, 25, 24, 26, 27, 29, 31, 35, 40, 44, 45, 48, 49, 50, 52, 55, 63, 66, 64, 59, 53, 47, 42, 35, 30, 25, 22]
[40, 43, 48, 56, 67, 80, 93, 110, 124, 134, 140, 143, 143, 144, 142, 140, 143, 146, 150, 155, 158, 158, 152, 143, 130, 120, 111, 102, 93, 85, 77, 69, 64, 55, 47, 38, 29, 24, 21, 20, 22, 23, 25, 27, 30, 33, 36, 38, 40, 40, 41, 43, 45, 52, 57, 56, 54, 50, 47, 43, 38, 34, 30, 26]
[40, 45, 52, 63, 77, 93, 109, 127, 143, 152, 156, 157, 154, 151, 146, 140, 138, 138, 138, 140, 140, 138, 131, 121, 109, 98, 89, 81, 74, 67, 61, 56, 53, 46, 40, 33, 25, 21, 19, 18, 19, 21, 22, 24, 26, 28, 31, 31, 32, 32, 32, 34, 36, 43, 47, 47, 47, 45, 45, 43, 39, 36, 32, 29]
[38, 45, 54, 67, 84, 102, 121, 142, 159, 168, 171, 170, 165, 158, 150, 140, 135, 131, 128, 126, 124, 120, 112, 102, 90, 79, 71, 63, 55, 51, 47, 44, 42, 37, 33, 28, 22, 18, 16, 16, 17, 18, 19, 21, 23, 25, 26, 26, 26, 25, 25, 26, 28, 35, 39, 40, 42, 42, 43, 43, 41, 39, 36, 33]
[37, 44, 55, 70, 89, 109, 130, 153, 170, 178, 181, 180, 172, 164, 153, 139, 131, 124, 117, 113, 108, 103, 96, 85, 73, 63, 55, 48, 41, 38, 35, 34, 33, 30, 27, 23, 18, 16, 14, 14, 15, 16, 18, 19, 21, 23, 23, 23, 23, 22, 22, 22, 24, 29, 34, 36, 38, 40, 42, 44, 43, 41, 39, 37]
[35, 43, 54, 70, 91, 113, 136, 160, 179, 187, 189, 188, 180, 170, 156, 140, 128, 119, 110, 103, 97, 91, 84, 74, 63, 53, 46, 39, 33, 30, 28, 27, 27, 25, 23, 20, 16, 14, 12, 12, 13, 14, 15, 17, 19, 20, 21, 20, 20, 19, 19, 19, 20, 25, 30, 32, 35, 37, 40, 43, 43, 43, 41, 40]
[33, 41, 53, 69, 90, 113, 138, 163, 182, 189, 190, 189, 181, 170, 157, 140, 126, 115, 104, 95, 89, 84, 77, 68, 57, 48, 40, 34, 28, 26, 24, 23, 24, 22, 20, 18, 15, 12, 10, 9, 10, 12, 13, 14, 16, 18, 18, 17, 17, 16, 16, 16, 17, 22, 27, 30, 33, 35, 39, 43, 44, 45, 45, 45]
[33, 42, 54, 70, 91, 115, 140, 165, 183, 189, 191, 188, 180, 171, 157, 140, 126, 113, 101, 92, 84, 79, 72, 63, 53, 44, 37, 30, 25, 23, 21, 21, 21, 20, 19, 18, 14, 12, 10, 9, 10, 10, 11, 13, 15, 16, 16, 15, 15, 14, 14, 15, 16, 20, 25, 29, 33, 35, 38, 43, 44, 46, 47, 49]
[36, 44, 56, 73, 93, 117, 142, 167, 184, 189, 190, 187, 178, 168, 155, 139, 125, 111, 97, 88, 81, 75, 69, 60, 51, 42, 36, 29, 24, 22, 21, 21, 22, 21, 20, 19, 15, 12, 10, 9, 9, 10, 11, 12, 14, 15, 15, 14, 13, 13, 13, 13, 14, 19, 24, 28, 32, 35, 38, 43, 45, 48, 50, 52]
[39, 48, 61, 77, 98, 123, 148, 172, 187, 191, 191, 188, 178, 168, 155, 139, 124, 109, 95, 86, 78, 72, 66, 58, 50, 41, 35, 30, 25, 24, 23, 23, 24, 23, 23, 23, 19, 15, 12, 10, 11, 11, 12, 13, 15, 15, 15, 14, 13, 13, 12, 13, 14, 19, 24, 29, 33, 35, 39, 44, 46, 50, 53, 56]
[45, 54, 67, 83, 104, 129, 155, 180, 193, 195, 194, 190, 180, 169, 155, 140, 125, 109, 94, 84, 76, 70, 65, 57, 50, 42, 37, 32, 28, 27, 27, 27, 29, 29, 29, 29, 25, 20, 16, 13, 13, 13, 13, 14, 16, 16, 16, 14, 13, 13, 13, 13, 15, 19, 25, 30, 35, 38, 42, 47, 50, 54, 59, 64]
[54, 64, 76, 92, 113, 138, 165, 188, 199, 196, 193, 188, 177, 166, 153, 138, 122, 106, 91, 82, 74, 69, 64, 57, 51, 45, 41, 36, 33, 33, 33, 33, 36, 36, 37, 37, 33, 28, 22, 18, 17, 17, 16, 17, 18, 18, 16, 14, 14, 13, 13, 14, 15, 20, 26, 33, 38, 42, 47, 53, 57, 63, 69, 77]
[63, 74, 86, 102, 123, 147, 173, 195, 202, 196, 190, 182, 170, 159, 146, 133, 117, 101, 87, 78, 71, 66, 63, 58, 53, 48, 45, 41, 38, 38, 39, 41, 43, 45, 48, 49, 45, 38, 32, 26, 24, 23, 22, 23, 23, 22, 20, 17, 16, 15, 15, 16, 18, 23, 31, 37, 44, 48, 53, 59, 64, 71, 78, 86]
[74, 84, 96, 111, 130, 152, 176, 195, 200, 191, 183, 172, 159, 147, 133, 121, 106, 92, 79, 71, 65, 62, 60, 56, 53, 50, 48, 45, 43, 45, 46, 50, 54, 57, 61, 64, 60, 52, 44, 37, 34, 32, 31, 31, 30, 28, 25, 21, 20, 19, 19, 20, 22, 28, 37, 44, 52, 56, 61, 67, 72, 80, 88, 97]
[84, 93, 105, 118, 136, 156, 178, 195, 198, 186, 176, 164, 149, 135, 121, 108, 94, 80, 69, 62, 58, 56, 55, 53, 52, 49, 48, 47, 46, 49, 52, 57, 63, 68, 74, 79, 75, 66, 57, 48, 44, 41, 39, 39, 38, 35, 31, 26, 25, 24, 24, 25, 28, 34, 44, 53, 61, 65, 71, 78, 83, 92, 99, 109]
[90, 99, 110, 121, 137, 153, 175, 190, 190, 178, 167, 155, 141, 127, 113, 101, 86, 74, 63, 58, 55, 54, 54, 54, 53, 52, 52, 51, 52, 56, 60, 66, 73, 81, 88, 95, 91, 83, 72, 62, 56, 54, 51, 51, 49, 45, 40, 34, 33, 32, 32, 34, 37, 44, 55, 65, 74, 78, 84, 90, 94, 104, 110, 120]
[86, 93, 102, 111, 124, 139, 160, 174, 175, 165, 156, 146, 134, 123, 111, 100, 85, 72, 63, 57, 55, 55, 55, 55, 56, 55, 55, 54, 56, 61, 66, 73, 82, 91, 101, 109, 106, 97, 87, 76, 70, 67, 65, 65, 62, 58, 51, 45, 43, 42, 43, 45, 47, 56, 68, 78, 86, 91, 96, 101, 105, 113, 120, 128]
[78, 84, 90, 98, 110, 124, 143, 157, 160, 153, 147, 139, 130, 121, 111, 102, 88, 75, 66, 61, 60, 60, 62, 62, 63, 62, 62, 61, 63, 68, 73, 80, 89, 97, 109, 118, 116, 108, 97, 86, 80, 78, 76, 77, 74, 70, 63, 57, 55, 54, 56, 58, 61, 70, 82, 93, 102, 106, 110, 115, 118, 126, 130, 137]
[68, 73, 79, 86, 96, 109, 127, 141, 146, 142, 138, 133, 127, 121, 113, 106, 94, 82, 73, 69, 69, 70, 73, 75, 76, 75, 74, 74, 76, 80, 85, 91, 98, 106, 117, 126, 124, 116, 104, 93, 87, 86, 86, 88, 86, 83, 76, 69, 68, 68, 71, 73, 77, 86, 99, 111, 119, 123, 127, 132, 133, 140, 143, 148]
[59, 63, 69, 75, 84, 96, 114, 130, 137, 136, 135, 132, 129, 126, 120, 114, 102, 91, 83, 80, 81, 83, 88, 90, 92, 91, 90, 89, 90, 94, 97, 101, 106, 112, 120, 128, 125, 116, 105, 94, 89, 89, 90, 93, 93, 90, 85, 80, 81, 83, 87, 90, 93, 104, 118, 130, 139, 144, 148, 152, 153, 158, 160, 165]
[52, 56, 60, 65, 73, 84, 101, 115, 124, 125, 126, 126, 126, 125, 122, 118, 107, 96, 90, 88, 90, 94, 101, 104, 107, 106, 105, 105, 105, 107, 108, 109, 111, 114, 120, 125, 121, 113, 102, 92, 87, 88, 90, 95, 96, 96, 92, 90, 93, 96, 101, 105, 108, 118, 131, 144, 154, 159, 162, 166, 167, 172, 171, 174]
[45, 49, 53, 58, 64, 73, 88, 102, 111, 115, 116, 118, 120, 121, 121, 119, 109, 100, 95, 94, 98, 103, 111, 116, 120, 120, 119, 120, 119, 118, 117, 115, 114, 114, 117, 119, 115, 107, 97, 88, 84, 85, 88, 94, 96, 96, 95, 95, 100, 104, 111, 115, 118, 126, 138, 150, 160, 166, 170, 174, 176, 181, 179, 180]
[40, 43, 47, 50, 55, 63, 76, 89, 99, 104, 107, 110, 115, 118, 120, 120, 112, 104, 100, 100, 105, 112, 120, 126, 130, 129, 127, 127, 125, 121, 118, 112, 109, 105, 105, 105, 99, 92, 84, 78, 75, 76, 80, 87, 90, 92, 92, 95, 101, 107, 115, 120, 123, 132, 141, 152, 162, 169, 173, 178, 181, 185, 182, 182]
[36, 39, 42, 45, 50, 57, 68, 80, 90, 97, 100, 104, 111, 115, 117, 118, 111, 103, 101, 101, 106, 112, 121, 127, 131, 129, 126, 127, 124, 119, 113, 106, 101, 95, 93, 90, 85, 79, 73, 68, 66, 68, 74, 81, 86, 89, 91, 94, 102, 109, 118, 124, 128, 135, 140, 149, 157, 163, 168, 173, 174, 177, 172, 172]
[33, 36, 38, 41, 45, 51, 62, 73, 84, 92, 97, 102, 108, 113, 115, 115, 107, 99, 96, 96, 101, 107, 115, 120, 123, 120, 116, 117, 114, 108, 102, 94, 87, 81, 78, 74, 68, 64, 59, 56, 54, 58, 64, 73, 78, 83, 86, 90, 98, 106, 116, 121, 125, 130, 133, 137, 144, 149, 154, 158, 159, 160, 156, 156]
[31, 33, 36, 39, 42, 47, 57, 68, 80, 89, 94, 100, 106, 110, 112, 110, 101, 93, 89, 88, 91, 96, 102, 106, 108, 103, 99, 100, 96, 90, 84, 76, 69, 63, 60, 56, 52, 48, 45, 44, 44, 48, 55, 65, 72, 78, 82, 88, 97, 104, 115, 120, 122, 125, 126, 128, 131, 136, 139, 142, 143, 142, 138, 137]
[29, 31, 33, 35, 38, 43, 52, 62, 75, 85, 90, 96, 102, 105, 106, 103, 93, 84, 80, 78, 80, 83, 88, 90, 91, 86, 82, 82, 79, 73, 67, 59, 53, 47, 44, 41, 37, 35, 33, 32, 34, 38, 46, 56, 64, 71, 75, 82, 91, 99, 110, 114, 117, 119, 117, 117, 119, 121, 123, 125, 125, 124, 119, 119]
[25, 28, 30, 33, 35, 40, 49, 58, 71, 82, 87, 93, 99, 100, 100, 96, 86, 77, 71, 68, 69, 71, 74, 75, 76, 71, 66, 66, 63, 57, 52, 45, 39, 34, 31, 28, 25, 24, 23, 23, 25, 29, 36, 47, 55, 63, 69, 76, 86, 95, 107, 112, 115, 117, 114, 113, 113, 113, 113, 112, 110, 107, 102, 100]
[21, 24, 26, 29, 33, 38, 46, 55, 68, 80, 86, 91, 97, 98, 96, 91, 80, 70, 64, 60, 59, 60, 61, 62, 62, 57, 52, 51, 48, 44, 39, 33, 28, 24, 21, 19, 16, 15, 15, 15, 17, 22, 29, 39, 48, 58, 65, 74, 85, 96, 110, 117, 121, 124, 120, 117, 113, 110, 106, 103, 99, 93, 86, 82]
[18, 21, 24, 27, 31, 37, 45, 55, 68, 81, 88, 94, 100, 99, 96, 90, 78, 68, 61, 57, 55, 55, 55, 54, 53, 48, 44, 43, 40, 35, 31, 26, 22, 18, 15, 13, 11, 10, 9, 10, 12, 16, 23, 33, 43, 54, 62, 72, 85, 97, 113, 121, 127, 130, 125, 119, 113, 107, 100, 94, 87, 80, 72, 68]
[16, 19, 22, 26, 31, 38, 47, 57, 71, 85, 92, 99, 104, 103, 100, 92, 80, 69, 61, 56, 54, 53, 51, 50, 48, 44, 39, 37, 34, 30, 26, 20, 17, 13, 11, 9, 7, 6, 5, 6, 8, 12, 18, 27, 38, 50, 60, 71, 86, 100, 117, 127, 135, 139, 132, 126, 117, 107, 98, 88, 79, 70, 61, 57]
