[13, 12, 12, 14, 14, 14, 14, 14, 15, 16, 19, 20, 22, 24, 24, 23, 21, 20, 19, 18, 16, 15, 13, 12, 9, 7, 6, 5, 4, 5, 5, 7, 10, 14, 19, 25, 32, 41, 50, 61, 73, 86, 104, 119, 133, 146, 152, 155, 151, 148, 143, 142, 141, 137, 136, 137, 140, 141, 139, 129, 118, 105, 89, 75]
[11, 11, 11, 13, 14, 15, 16, 17, 19, 21, 25, 27, 30, 32, 32, 30, 27, 26, 24, 22, 21, 19, 17, 15, 13, 10, 8, 7, 7, 7, 7, 9, 13, 18, 24, 30, 38, 46, 56, 68, 81, 97, 117, 134, 149, 163, 168, 169, 162, 155, 147, 145, 141, 135, 131, 130, 131, 132, 131, 121, 111, 100, 85, 73]
[10, 9, 10, 12, 14, 15, 17, 18, 21, 25, 29, 32, 36, 38, 38, 35, 32, 31, 30, 28, 26, 24, 23, 21, 18, 15, 12, 11, 10, 10, 10, 12, 17, 22, 28, 34, 43, 52, 62, 75, 89, 106, 128, 146, 162, 175, 179, 177, 167, 157, 146, 140, 133, 125, 120, 117, 117, 117, 116, 108, 100, 90, 78, 68]
[9, 9, 9, 11, 14, 16, 18, 20, 23, 28, 33, 37, 41, 45, 45, 43, 40, 38, 37, 36, 34, 33, 31, 29, 26, 22, 18, 16, 14, 14, 14, 16, 20, 26, 31, 38, 46, 55, 65, 78, 93, 111, 134, 152, 168, 182, 184, 181, 168, 156, 142, 133, 124, 114, 108, 105, 104, 103, 102, 96, 90, 82, 71, 62]
[10, 9, 10, 12, 15, 17, 20, 23, 27, 32, 39, 44, 49, 54, 55, 53, 50, 50, 48, 47, 44, 43, 41, 40, 36, 31, 27, 23, 21, 19, 18, 20, 24, 29, 34, 41, 49, 57, 67, 80, 94, 112, 134, 152, 169, 183, 186, 182, 169, 155, 139, 128, 117, 106, 99, 96, 94, 92, 91, 86, 80, 73, 63, 56]
[11, 10, 10, 12, 16, 19, 22, 26, 31, 37, 45, 52, 58, 65, 67, 66, 63, 63, 62, 60, 57, 56, 53, 52, 49, 42, 37, 33, 29, 26, 24, 24, 28, 31, 35, 41, 48, 55, 63, 73, 86, 102, 121, 139, 155, 171, 175, 173, 162, 148, 133, 121, 109, 98, 90, 87, 84, 82, 80, 74, 68, 62, 54, 49]
[13, 11, 11, 14, 17, 21, 25, 29, 35, 42, 51, 60, 68, 76, 80, 79, 78, 79, 78, 75, 73, 72, 69, 68, 64, 56, 51, 45, 39, 34, 30, 29, 31, 33, 35, 39, 45, 49, 55, 63, 72, 84, 100, 115, 131, 147, 153, 153, 145, 133, 120, 109, 98, 88, 81, 77, 74, 72, 69, 64, 58, 53, 46, 42]
[16, 14, 14, 16, 20, 24, 28, 33, 40, 48, 57, 68, 77, 88, 94, 95, 94, 97, 96, 92, 89, 89, 86, 85, 82, 73, 67, 59, 51, 44, 37, 34, 35, 36, 36, 38, 42, 44, 48, 53, 59, 68, 82, 95, 109, 124, 131, 134, 129, 119, 109, 100, 91, 82, 75, 71, 69, 67, 64, 58, 53, 48, 42, 39]
[19, 17, 16, 19, 22, 27, 31, 36, 43, 51, 61, 73, 85, 97, 105, 108, 109, 113, 113, 108, 105, 105, 102, 102, 99, 90, 83, 74, 63, 54, 45, 40, 39, 38, 36, 37, 40, 40, 41, 44, 48, 55, 65, 76, 89, 103, 110, 115, 112, 105, 98, 91, 84, 77, 72, 69, 68, 66, 64, 58, 53, 48, 42, 40]
[22, 19, 18, 21, 24, 29, 33, 38, 45, 53, 63, 76, 88, 102, 112, 117, 120, 126, 126, 120, 117, 117, 114, 115, 112, 104, 97, 88, 76, 65, 53, 46, 43, 40, 37, 37, 38, 36, 36, 37, 39, 43, 51, 60, 71, 83, 91, 97, 97, 92, 88, 84, 79, 74, 71, 69, 69, 68, 67, 61, 56, 50, 46, 43]
[22, 19, 18, 20, 24, 28, 32, 37, 44, 51, 62, 75, 88, 102, 115, 121, 126, 132, 133, 127, 124, 124, 122, 123, 123, 116, 109, 100, 87, 74, 61, 52, 47, 42, 38, 36, 36, 33, 32, 31, 31, 33, 39, 46, 56, 66, 73, 80, 82, 81, 79, 78, 76, 74, 72, 72, 73, 74, 73, 68, 62, 56, 52, 50]
[19, 16, 16, 17, 20, 24, 27, 31, 37, 43, 53, 66, 80, 95, 109, 119, 127, 135, 138, 134, 132, 134, 133, 136, 138, 134, 128, 118, 103, 89, 73, 61, 53, 47, 40, 37, 35, 31, 28, 26, 25, 25, 29, 34, 41, 50, 56, 63, 68, 69, 70, 72, 72, 73, 73, 75, 78, 80, 80, 76, 70, 65, 61, 59]
[16, 13, 12, 13, 15, 18, 20, 23, 27, 32, 40, 52, 65, 80, 95, 106, 117, 128, 134, 132, 134, 139, 141, 147, 152, 150, 145, 135, 120, 105, 86, 71, 61, 51, 43, 38, 35, 29, 25, 22, 20, 19, 21, 25, 31, 38, 43, 51, 57, 60, 64, 67, 70, 72, 75, 78, 82, 86, 88, 85, 79, 74, 70, 68]
[13, 10, 9, 10, 11, 13, 14, 16, 19, 23, 30, 40, 52, 66, 82, 95, 108, 122, 131, 132, 136, 143, 148, 157, 165, 166, 163, 153, 137, 120, 99, 80, 67, 55, 45, 38, 34, 27, 22, 18, 16, 14, 15, 18, 22, 28, 33, 41, 48, 53, 59, 65, 70, 73, 78, 83, 88, 94, 97, 95, 89, 84, 80, 77]
[10, 8, 7, 7, 7, 9, 9, 11, 12, 15, 21, 30, 41, 54, 68, 83, 97, 113, 124, 127, 133, 141, 148, 159, 170, 174, 173, 164, 148, 130, 108, 87, 72, 58, 46, 38, 33, 26, 20, 16, 13, 11, 11, 13, 16, 20, 26, 33, 41, 48, 56, 63, 70, 75, 81, 88, 95, 102, 107, 106, 101, 97, 92, 89]
[8, 6, 5, 5, 5, 6, 6, 7, 8, 10, 14, 21, 30, 41, 54, 68, 83, 99, 111, 115, 122, 133, 141, 153, 165, 173, 176, 169, 154, 136, 115, 93, 75, 60, 47, 38, 32, 24, 18, 14, 10, 8, 8, 9, 11, 15, 19, 27, 35, 43, 52, 60, 67, 75, 82, 90, 100, 108, 114, 113, 109, 105, 101, 98]
[6, 4, 3, 3, 3, 3, 3, 4, 5, 6, 9, 14, 22, 31, 41, 54, 68, 83, 95, 101, 110, 121, 130, 144, 158, 169, 174, 169, 156, 140, 119, 98, 79, 61, 47, 38, 31, 23, 16, 11, 8, 6, 5, 6, 8, 11, 15, 21, 30, 38, 47, 56, 65, 73, 81, 91, 101, 110, 117, 118, 114, 111, 108, 105]
[4, 3, 2, 2, 2, 2, 2, 2, 3, 3, 6, 9, 15, 22, 31, 42, 55, 69, 81, 88, 97, 108, 118, 132, 145, 156, 163, 159, 149, 135, 116, 96, 76, 59, 45, 36, 28, 20, 14, 9, 6, 4, 4, 4, 6, 8, 11, 17, 26, 34, 43, 53, 62, 71, 80, 90, 102, 113, 121, 122, 118, 116, 114, 111]
[3, 2, 1, 1, 1, 1, 1, 1, 2, 2, 4, 7, 11, 16, 24, 33, 44, 56, 67, 74, 83, 93, 102, 115, 127, 138, 145, 143, 136, 123, 107, 89, 71, 55, 42, 32, 25, 18, 12, 8, 5, 3, 3, 3, 4, 6, 9, 15, 23, 31, 40, 49, 59, 68, 78, 90, 103, 115, 124, 125, 122, 121, 119, 116]
[3, 2, 1, 1, 1, 1, 1, 1, 1, 2, 3, 5, 9, 13, 19, 27, 37, 47, 57, 63, 71, 80, 88, 100, 110, 120, 128, 127, 121, 111, 96, 81, 64, 50, 38, 29, 22, 15, 10, 6, 3, 2, 2, 2, 3, 5, 8, 13, 21, 29, 39, 49, 59, 69, 79, 92, 106, 118, 128, 129, 126, 125, 123, 121]
[2, 1, 1, 1, 0, 0, 0, 1, 1, 1, 2, 4, 7, 11, 16, 24, 32, 41, 50, 55, 63, 72, 81, 92, 102, 113, 120, 119, 114, 105, 91, 76, 61, 48, 37, 28, 21, 14, 9, 5, 3, 1, 1, 1, 2, 4, 7, 13, 20, 28, 38, 48, 58, 68, 78, 92, 107, 120, 129, 131, 127, 126, 126, 124]
[2, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3, 5, 9, 13, 19, 26, 34, 43, 48, 57, 66, 76, 87, 98, 109, 115, 114, 109, 100, 87, 74, 59, 47, 37, 28, 21, 14, 9, 5, 2, 1, 1, 1, 2, 4, 7, 12, 20, 27, 36, 46, 56, 66, 76, 89, 104, 118, 127, 128, 126, 126, 125, 124]
[1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 4, 6, 10, 15, 21, 28, 35, 42, 50, 60, 70, 82, 94, 105, 111, 109, 104, 95, 83, 71, 58, 47, 38, 30, 22, 15, 9, 5, 3, 2, 1, 2, 3, 5, 8, 13, 20, 27, 35, 44, 53, 62, 72, 85, 99, 113, 122, 123, 120, 120, 118, 116]
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 4, 7, 11, 17, 23, 29, 36, 45, 55, 66, 79, 91, 103, 108, 107, 102, 93, 82, 71, 59, 49, 40, 32, 24, 17, 11, 7, 4, 3, 3, 3, 4, 7, 11, 17, 24, 31, 38, 46, 54, 62, 70, 82, 95, 107, 114, 114, 111, 109, 107, 104]
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 5, 9, 14, 19, 26, 33, 42, 52, 63, 76, 88, 99, 105, 102, 96, 88, 78, 69, 58, 49, 41, 34, 27, 19, 14, 9, 6, 4, 4, 5, 7, 10, 15, 22, 29, 35, 41, 47, 52, 58, 65, 75, 84, 93, 100, 98, 94, 92, 89, 86]
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 4, 8, 12, 17, 23, 31, 40, 50, 62, 75, 87, 98, 103, 100, 94, 85, 76, 67, 58, 49, 44, 37, 30, 22, 16, 12, 8, 7, 7, 8, 11, 15, 20, 28, 34, 39, 43, 47, 50, 53, 57, 64, 70, 76, 79, 76, 72, 70, 67, 65]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 4, 7, 11, 15, 21, 29, 38, 48, 61, 73, 85, 96, 100, 98, 91, 81, 73, 66, 57, 50, 45, 40, 33, 26, 20, 15, 12, 10, 10, 12, 15, 20, 27, 34, 39, 43, 45, 47, 47, 49, 50, 54, 57, 60, 61, 58, 54, 51, 49, 48]
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 4, 7, 11, 15, 20, 27, 37, 47, 59, 71, 82, 92, 96, 94, 86, 76, 68, 62, 55, 50, 46, 42, 36, 29, 23, 19, 15, 14, 15, 17, 21, 27, 35, 42, 46, 47, 47, 47, 45, 44, 43, 44, 45, 46, 45, 41, 38, 36, 35, 34]
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 4, 7, 11, 15, 19, 26, 34, 43, 54, 64, 73, 82, 86, 83, 75, 66, 59, 55, 50, 46, 44, 41, 37, 31, 26, 22, 18, 17, 19, 22, 27, 34, 43, 50, 52, 52, 50, 47, 44, 41, 38, 37, 36, 36, 33, 29, 26, 24, 24, 24]
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 5, 8, 12, 16, 20, 25, 32, 40, 50, 57, 65, 71, 74, 70, 63, 54, 49, 46, 42, 40, 39, 38, 34, 30, 26, 23, 20, 20, 23, 26, 31, 39, 48, 55, 56, 54, 50, 46, 41, 36, 32, 30, 28, 26, 23, 19, 17, 16, 16, 16]
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 4, 6, 10, 13, 17, 20, 25, 31, 38, 45, 50, 55, 59, 61, 57, 50, 43, 39, 38, 35, 34, 35, 34, 32, 29, 26, 24, 22, 22, 25, 29, 35, 44, 53, 58, 58, 55, 49, 44, 38, 32, 28, 25, 21, 19, 16, 13, 11, 10, 10, 11]
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 4, 6, 9, 12, 16, 19, 22, 26, 31, 37, 42, 45, 48, 50, 50, 47, 40, 34, 31, 31, 30, 30, 32, 33, 32, 30, 28, 27, 25, 26, 30, 34, 41, 50, 60, 65, 63, 57, 50, 43, 36, 29, 24, 21, 17, 14, 11, 8, 7, 6, 6, 6]
[2, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2, 4, 7, 10, 13, 18, 21, 24, 26, 30, 34, 38, 42, 43, 44, 44, 43, 39, 33, 28, 25, 25, 25, 27, 30, 32, 33, 32, 31, 31, 30, 32, 36, 41, 48, 57, 67, 72, 68, 60, 51, 43, 35, 28, 22, 18, 14, 11, 8, 6, 4, 3, 3, 3]
[2, 1, 0, 0, 0, 0, 0, 0, 1, 2, 4, 7, 11, 16, 20, 24, 28, 30, 31, 34, 38, 41, 43, 42, 41, 40, 38, 34, 28, 24, 22, 22, 24, 26, 31, 35, 37, 38, 38, 38, 38, 41, 47, 52, 59, 68, 78, 82, 76, 67, 56, 46, 37, 29, 22, 17, 13, 10, 7, 4, 3, 2, 2, 2]
[2, 1, 1, 0, 0, 0, 0, 1, 2, 4, 7, 12, 17, 23, 28, 33, 37, 38, 38, 39, 42, 45, 45, 42, 40, 38, 36, 32, 27, 22, 21, 22, 24, 28, 34, 40, 44, 46, 47, 48, 49, 53, 59, 64, 71, 81, 90, 92, 84, 73, 60, 49, 39, 30, 22, 17, 12, 9, 6, 3, 2, 1, 1, 1]
[2, 2, 1, 1, 1, 1, 1, 2, 4, 7, 11, 17, 25, 32, 37, 42, 45, 46, 44, 45, 47, 49, 48, 44, 41, 39, 36, 32, 27, 23, 22, 23, 26, 31, 39, 46, 51, 55, 58, 60, 62, 66, 72, 77, 84, 93, 102, 104, 94, 80, 66, 53, 41, 31, 23, 17, 12, 8, 5, 2, 1, 0, 0, 0]
[2, 2, 2, 1, 1, 1, 2, 4, 6, 10, 16, 24, 34, 42, 47, 51, 53, 52, 50, 50, 51, 52, 50, 45, 41, 38, 35, 32, 27, 23, 22, 25, 29, 35, 44, 53, 60, 66, 70, 74, 76, 80, 86, 91, 97, 106, 114, 113, 101, 86, 70, 55, 43, 32, 23, 16, 11, 7, 4, 2, 1, 0, 0, 0]
[2, 2, 2, 2, 2, 2, 3, 6, 9, 14, 21, 30, 41, 49, 53, 56, 56, 54, 51, 49, 50, 49, 46, 40, 36, 33, 30, 27, 23, 20, 20, 24, 29, 35, 45, 56, 65, 73, 80, 87, 90, 93, 99, 101, 106, 113, 119, 116, 103, 86, 69, 54, 41, 30, 21, 14, 9, 6, 3, 1, 0, 0, 0, 0]
[2, 2, 3, 3, 3, 3, 5, 8, 13, 19, 28, 39, 51, 59, 61, 62, 60, 56, 51, 48, 47, 46, 41, 35, 31, 27, 24, 22, 19, 17, 18, 22, 27, 35, 45, 56, 67, 78, 87, 96, 100, 103, 107, 109, 113, 119, 124, 119, 104, 87, 70, 54, 41, 30, 20, 14, 8, 5, 3, 1, 0, 0, 0, 0]
[2, 2, 3, 3, 4, 5, 7, 12, 17, 25, 36, 48, 62, 69, 70, 68, 64, 59, 52, 47, 45, 43, 37, 30, 26, 22, 19, 17, 15, 14, 15, 19, 25, 33, 44, 55, 68, 80, 91, 102, 107, 109, 114, 116, 119, 124, 128, 123, 107, 90, 72, 56, 43, 31, 21, 14, 8, 5, 3, 1, 0, 0, 0, 0]
[2, 3, 4, 5, 6, 7, 11, 17, 24, 34, 46, 61, 75, 82, 81, 77, 70, 62, 53, 47, 43, 40, 33, 26, 21, 17, 15, 13, 12, 11, 12, 16, 23, 31, 42, 54, 68, 82, 95, 107, 111, 113, 117, 119, 122, 125, 128, 123, 108, 90, 72, 56, 43, 31, 21, 14, 9, 5, 3, 1, 0, 0, 0, 0]
[2, 3, 5, 6, 8, 10, 15, 22, 31, 42, 55, 71, 87, 93, 89, 82, 73, 63, 53, 45, 41, 37, 29, 22, 17, 14, 12, 11, 9, 9, 10, 14, 21, 29, 41, 53, 67, 83, 97, 110, 115, 117, 121, 122, 125, 127, 129, 125, 110, 92, 75, 58, 44, 32, 22, 15, 9, 6, 3, 1, 0, 0, 0, 0]
[2, 4, 6, 8, 10, 14, 20, 28, 38, 51, 66, 83, 99, 104, 97, 87, 76, 64, 53, 44, 39, 34, 26, 19, 14, 11, 9, 8, 7, 7, 8, 11, 17, 26, 36, 49, 63, 79, 94, 107, 112, 115, 119, 121, 124, 128, 131, 129, 114, 96, 78, 61, 47, 34, 24, 16, 11, 7, 4, 2, 0, 0, 0, 0]
[3, 5, 8, 10, 12, 17, 24, 33, 44, 58, 74, 92, 109, 113, 103, 90, 77, 64, 52, 43, 37, 32, 23, 16, 12, 9, 7, 6, 5, 5, 6, 9, 15, 22, 32, 44, 59, 74, 89, 102, 107, 110, 115, 118, 121, 126, 130, 130, 116, 98, 80, 63, 49, 36, 26, 18, 12, 8, 5, 2, 1, 0, 0, 0]
[3, 5, 8, 11, 13, 18, 25, 35, 47, 61, 77, 96, 112, 114, 104, 91, 76, 63, 51, 41, 36, 30, 22, 15, 11, 8, 6, 5, 4, 4, 5, 8, 12, 19, 29, 39, 52, 67, 81, 94, 98, 101, 106, 110, 115, 120, 126, 126, 114, 97, 80, 63, 50, 37, 27, 19, 13, 9, 5, 2, 1, 0, 0, 0]
[3, 5, 9, 11, 14, 18, 26, 35, 47, 62, 78, 97, 113, 115, 104, 91, 76, 64, 51, 42, 36, 31, 22, 15, 10, 7, 5, 4, 4, 4, 4, 7, 11, 18, 27, 37, 49, 63, 77, 90, 95, 98, 103, 108, 113, 119, 124, 124, 112, 96, 80, 63, 49, 37, 27, 19, 13, 10, 6, 3, 1, 0, 0, 0]
[255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255]
[255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255]
[255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255]
